,,,,,,,,,,,CouncillorId,2670,2760,2758,2583,3014,2796,2646,2584,2762,3040,2585,2436,3016,2270,2743,2756,2272,2274,2675,2772,2372,2740,2588,2477,3017,2790,2770,2666,2775,2664,3604,2734,3037,2592,2593,2757,2788,3005,2678,2679,2767,2725,2383,2455,2789,2777,2680,2794,2765,2681,2594,2682,2750,2595,2778,3035,2597,2764,3015,2683,2598,2292,2684,2685,2657,3003,3001,3039,3023,2569,2652,2688,2296,2786,2689,2798,2785,3026,2792,2763,2497,3002,2690,2601,3033,2799,2691,2602,2580,2693,2744,2745,2502,2650,2694,3013,2782,2608,2695,3021,2735,3011,2579,2129,3024,2698,2512,3038,3022,2738,2614,2726,3034,3046,2516,3042,2311,2660,2519,2700,2615,3012,2616,2661,2617,2771,3036,2618,3018,2521,2701,2648,2619,2702,2773,2751,2621,2703,2784,2623,2781,3009,3043,2779,2752,2776,2704,2147,2795,2705,2525,2627,2754,3025,2527,3010,3045,2755,3030,3000,2654,2630,2572,3029,3027,2707,2766,3028,2748,3020,2631,2417,3048,2632,2536,2323,2669,3031,2747,2710,3007,3032,2328,2665,2727,2634,2635,2761,2787,2711,2713,2714,2541,3044,2542,2715,2728,2759,2638,3008,3049,,,,,,,
2014-12-11 08:54:17,NR,"SiK-NR, SiK-SR",VBS,14.076,"Al-Qaida und ""Islamischer Staat"". Verbot der Gruppierungen sowie jeweils verwandter Organisationen",11289,,,Vote sur la clause d'urgence,Bundesgesetz über das Verbot der Gruppierungen «Al-Qaïda» und «Islamischer Staat» sowie verwandter Organisationen,,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Enthaltung,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Entschuldigt,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Ja,Enthaltung,Ja,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Enthaltung,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Yes,159,0,3,4,34,True
2014-12-11 09:23:40,NR,"FK-NR, FK-SR",EFD,14.045,Immobilienbotschaft EFD 2014,11290,,,"Art. 2, al. 1 (frein aux dépenses)",Bundesbeschluss über die Immobilien des EFD für das Jahr 2014,,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Entschuldigt,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Yes,180,0,0,4,16,True
2014-12-11 09:24:25,NR,"FK-NR, FK-SR",EFD,14.045,Immobilienbotschaft EFD 2014,11291,,,"Art. 2, al. 2 (frein aux dépenses)",Bundesbeschluss über die Immobilien des EFD für das Jahr 2014,,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Entschuldigt,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Yes,181,0,0,4,15,True
2014-12-11 09:25:16,NR,"FK-NR, FK-SR",EFD,14.045,Immobilienbotschaft EFD 2014,11292,,,Vote sur l'ensemble,Bundesbeschluss über die Immobilien des EFD für das Jahr 2014,,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Der Präsident stimmt nicht,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Yes,181,0,0,4,14,False
2014-12-11 09:42:36,NR,RK-NR,EFD,14.3043,Obligatorische Haftpflicht. Einheitliche Regelung und Anpassungen,11293,Proposition de la majorité (adopter la motion),Proposition de la minorité Markwalder (rejeter la motion),,,,Nein,Ja,Nein,Ja,Hat nicht teilgenommen,Nein,Nein,Nein,Ja,Nein,Hat nicht teilgenommen,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Hat nicht teilgenommen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Hat nicht teilgenommen,Ja,Nein,Entschuldigt,Ja,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Enthaltung,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Hat nicht teilgenommen,Nein,Ja,Ja,Hat nicht teilgenommen,Nein,Nein,Ja,Ja,Ja,Nein,Hat nicht teilgenommen,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Hat nicht teilgenommen,Hat nicht teilgenommen,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Hat nicht teilgenommen,Nein,Nein,Nein,Entschuldigt,Nein,Nein,Nein,Nein,Ja,Nein,Hat nicht teilgenommen,Nein,Nein,Nein,Nein,Nein,Der Präsident stimmt nicht,Nein,Ja,Nein,Nein,Hat nicht teilgenommen,Ja,Ja,Nein,Nein,Nein,Entschuldigt,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Hat nicht teilgenommen,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Entschuldigt,Nein,No,64,117,1,4,13,False
2014-12-11 09:53:23,NR,WAK-NR,EFD,14.3044,Befreiung der Frachtführer von der Solidarhaftung für Zollschulden,11294,Proposition de la commission (adopter la motion),Proposition du Conseil fédéral (rejeter la motion),,,,Hat nicht teilgenommen,Enthaltung,Ja,Enthaltung,Hat nicht teilgenommen,Ja,Ja,Ja,Enthaltung,Ja,Hat nicht teilgenommen,Enthaltung,Ja,Hat nicht teilgenommen,Enthaltung,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Enthaltung,Ja,Ja,Ja,Enthaltung,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,,Ja,Hat nicht teilgenommen,Ja,Enthaltung,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Enthaltung,Enthaltung,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Hat nicht teilgenommen,Ja,Ja,Enthaltung,Enthaltung,Enthaltung,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Enthaltung,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Enthaltung,Hat nicht teilgenommen,Enthaltung,Enthaltung,Ja,Ja,Enthaltung,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Enthaltung,Ja,Ja,Ja,Ja,Ja,Enthaltung,Ja,Enthaltung,Enthaltung,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Enthaltung,Ja,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Ja,Enthaltung,Ja,Ja,Ja,Hat nicht teilgenommen,Enthaltung,Ja,Enthaltung,Ja,Enthaltung,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Ja,Enthaltung,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Der Präsident stimmt nicht,Ja,Enthaltung,Ja,Enthaltung,Enthaltung,Ja,Enthaltung,Ja,Ja,Ja,Entschuldigt,Ja,Enthaltung,Ja,Enthaltung,Ja,Enthaltung,Ja,Hat nicht teilgenommen,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Enthaltung,Enthaltung,Enthaltung,Enthaltung,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Enthaltung,Ja,Entschuldigt,Ja,Yes,129,0,40,4,26,False
2014-12-11 09:55:44,NR,"WAK-NR, WAK-SR",EFD,14.3299,Berücksichtigung von allgemeinen Abzügen und Sozialabzügen bei im Ausland beschränkt steuerpflichtigen Personen,11295,Proposition de la commission (adopter la motion),Proposition du Conseil fédéral (rejeter la motion),,,,Hat nicht teilgenommen,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Enthaltung,,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Enthaltung,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Der Präsident stimmt nicht,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Yes,175,0,2,4,18,False
2014-12-11 10:55:40,NR,"APK-NR, APK-SR",EDA,14.050,Wirtschaftliche und soziale Ungleichheiten in der erweiterten EU. Beitrag der Schweiz zu Gunsten von Kroatien,11296,Proposition de la majorité (ne pas suspendre le traitement de l'objet),Proposition de la minorité Büchel Roland (suspendre le traitement de l'objet),Proposition de suspendre le traitement de l'objet,Bundesbeschluss über den Beitrag der Schweiz zugunsten von Kroatien zur Verringerung der wirtschaftlichen und sozialen Ungleichheiten in der erweiterten Europäischen Union,,Enthaltung,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Nein,Hat nicht teilgenommen,Ja,Nein,Ja,Nein,Ja,Nein,Ja,,Nein,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Enthaltung,Ja,Ja,Nein,Entschuldigt,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Enthaltung,Ja,Ja,Enthaltung,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Hat nicht teilgenommen,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Entschuldigt,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Der Präsident stimmt nicht,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Enthaltung,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Entschuldigt,Ja,Yes,128,54,5,4,8,False
2014-12-11 10:57:05,NR,"APK-NR, APK-SR",EDA,14.050,Wirtschaftliche und soziale Ungleichheiten in der erweiterten EU. Beitrag der Schweiz zu Gunsten von Kroatien,11297,,,Art. 1 (frein aux dépenses),Bundesbeschluss über den Beitrag der Schweiz zugunsten von Kroatien zur Verringerung der wirtschaftlichen und sozialen Ungleichheiten in der erweiterten Europäischen Union,,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,,Nein,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Enthaltung,Nein,Entschuldigt,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Entschuldigt,Ja,Yes,134,56,1,4,5,True
2014-12-11 10:57:54,NR,"APK-NR, APK-SR",EDA,14.050,Wirtschaftliche und soziale Ungleichheiten in der erweiterten EU. Beitrag der Schweiz zu Gunsten von Kroatien,11298,,,Vote sur l'ensemble,Bundesbeschluss über den Beitrag der Schweiz zugunsten von Kroatien zur Verringerung der wirtschaftlichen und sozialen Ungleichheiten in der erweiterten Europäischen Union,,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,,Nein,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Enthaltung,Ja,Ja,Enthaltung,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Enthaltung,Ja,Ja,Enthaltung,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Entschuldigt,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Der Präsident stimmt nicht,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Enthaltung,Ja,Enthaltung,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Entschuldigt,Ja,Yes,132,53,6,4,4,False
2014-12-11 12:49:32,NR,SGK-NR,,13.448,KVG. Rechtsgrundlage für den Krankenkassen-Vergleichsdienst des BAG,11299,Proposition de la majorité (ne pas donner suite),Proposition de la minorité Fehr Jacqueline (donner suite),,,,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Hat nicht teilgenommen,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,,Ja,Nein,Enthaltung,Nein,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Nein,Enthaltung,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Nein,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Nein,Enthaltung,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Der Präsident stimmt nicht,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Ja,Entschuldigt,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Entschuldigt,Ja,Yes,128,56,3,4,8,False
